ID,original_SMILES,Chemgauss4,binding_free_energy,std_binding_error
MIH-UNI-6b9ca91a-8,O[C@@H]1C[C@H](c2ccsc2)C[C@@H](Nc2cccnc2)O1,-6.432608,-17.786011531578946,1.437664422142996
DAR-DIA-23aa0b97-19,N#Cc1cccc(NC(=O)Cc2cncc3ccccc23)c1,-5.25336980819702,-17.08888063384616,0.4624419481668854
SEL-UNI-8426c22c-3,CC(=O)N(C(=O)NC1CC1)C1=CNCC=C1C,-3.871179,-15.353481654545433,0.2953934628734823
ANT-DIA-045cfdc4-3,O=C(Nc1cncnc1)[C@H]1CCC[C@H]1c1ccsc1,-6.6090259552002,-14.493424793846174,2.883657911135859
GAB-REV-70cc3ca5-9,Cc1ccncc1NC(=O)Cc1nc2ccccc2[nH]1,-10.034979,-14.24388398163266,0.1823184357976179
ALV-UNI-7ff1a6f9-25,Cc1cnc2c(-c3cnn(C)c3)c(-c3ccc(F)cc3)nn2c1,-5.541764,-14.116026262471479,0.14954858452954475
ALV-UNI-7ff1a6f9-20,Cc1ccn2c(-c3cc(C)n[nH]3)c(-c3ccc(F)cc3)nc2c1,-3.537782,-13.921099214693879,1.1643271365951928
WAR-XCH-eb7b662f-2,N#Cc1cc(Cl)cc(NC(=O)Nc2cccnc2)c1,-4.55587100982666,-12.831381276923084,0.1086803555972861
DAR-DIA-fc970077-13,O=C1CN(c2ccccc2)CCCN1c1cccnc1,-5.4485445022583,-12.811625460000002,0.13884792778358468
DAR-DIA-23aa0b97-4,N#Cc1cccc(NC(=O)Cc2cccnc2)c1,-4.21344,-12.78427151410255,0.5662222114901861
BEN-VAN-d8fd1356-12,CNc1c[nH]c2c(Oc3cc(C)c(Br)cn3)c(Cl)c(F)cc12,-7.925056,-12.314507319999997,0.5575148371256102
ALE-HEI-f28a35b5-12,Cc1ccncc1NC(=O)CCCBr,-4.6852,-11.792648074840343,2.4244564798997548
ALV-UNI-7ff1a6f9-14,Cc1ccn2c(-c3ccc4[nH]ncc4c3)c(-c3ccc(F)cc3)nc2c1,-3.156784,-11.600263757237045,3.714652200213301
TRY-UNI-1fd04853-11,O=C(Cc1c[nH]c2ncccc12)NCc1ccc(Cl)cn1,-7.189248,-11.515360384360733,0.9830072365570409
PHI-UNK-c3ab17cb-3,CSCc1cc(C(N)=O)c(CS)cc1C(N)=O,-2.840863,-11.471376051538428,0.13745045335997652
BEN-VAN-d8fd1356-9,CCCc1c[nH]c2c(Oc3cc(-c4cnc[nH]4)ccn3)cc(F)c(Cl)c12,-8.861107,-10.91037953061224,0.0
AUS-ARG-7cfdce8f-9,Fc1ccc(Oc2nc(-c3cccnc3)nc3ccccc23)c(Br)c1,-11.828602,-10.37691534957736,0.5945637667491042
GIA-UNK-5ec6c2b8-3,O=C(S)C1CCN(Cc2ccccc2)CC1,-5.12282752990723,-10.356218785461564,0.5153495154688302
CHR-SOS-7098f804-5,O=C(Nc1ccc([N+](=O)[O-])cc1)c1ccccc1O,-4.61848163604736,-9.910455770663688,0.5530153784847444
DAR-DIA-23aa0b97-3,N#Cc1cccc(NC(=O)Cc2cncc(N)c2)c1,-6.12448024749756,-9.786032222841442,0.26929857276329966
ALV-UNI-7ff1a6f9-47,COc1ccnc(NC(=O)Cc2ccc3ccccc3c2)c1,-6.484867,-9.737808760000007,0.20996368061338613
DAN-LON-a5fc619e-3,CC(C)C[C@@H]1CN(C(=O)CCl)CCN1Cc1cccc(Cl)c1,-4.79421854019165,-9.565713715959632,4.337640992811418
AUS-ARG-7cfdce8f-7,Cc1ccc(Oc2nc(-c3cccnc3)nc3ccccc23)cc1C,-10.603008,-9.281704555555535,0.11677870000001178
CHR-SOS-7098f804-6,O=C(Nc1ccc([N+](=O)[O-])cc1)c1ccccc1,-6.996593,-9.172983602040821,1.9815490178976076
AGN-NEW-c7b24fe3-4,N#Cc1ncccc1NC(=O)Cc1cccc(Cl)c1,-5.19027233123779,-9.14339161789475,0.49976824876090636
DAR-DIA-43a5904b-1,NC(=O)[C@H]1CC(Cc2cccnc2)=C[C@H]1c1cccc(Cl)c1,-10.474063,-9.0288834,0.0
ANT-DIA-b7f58f21-1,CS(=O)(=O)NCCc1cccnc1,-5.547242,-8.971111390306646,0.08064876779674984
JOO-IND-b2fae8f6-2,N#Cc1ncnc(-c2nc3ccccc3s2)n1,-9.441189,-8.86218467171716,1.1467921717171734
WAR-XCH-bdd24732-19,N#Cc1cccc(CCc2ccnc(C3CCCN(C(=O)CCl)C3)c2)c1,-3.700049,-8.79480759838383,2.8438655228800727
ANN-UNI-26382800-5,N#Cc1cccc(CC(=O)Nc2cccnc2)c1,-4.88376092910767,-8.768037939999985,1.6051925388989923
MAK-UNK-5e88aa6a-15,Cc1ccc(-c2ccsc2)nc1,-8.038471,-8.626686300000024,0.0
MAK-UNK-5e88aa6a-14,Cc1ccc(-c2ccsc2)cn1,-8.162913,-8.272066797567511,3.649655879200167
CHR-SOS-7098f804-2,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cccc(Cl)c1,-7.2591,-8.157967469880724,4.550001999769831
DAN-PUR-19f24f0c-1,CC(=O)Nc1cncc(N)c1,-4.731558,-8.110683441980186,1.9058965724851753
GUZ-UNI-5a173832-2,O=C1/C(=C/c2ccco2)CCC/C1=C\c1ccco1,-8.12715,-8.06657880000003,0.40151944551793567
DOU-UNK-b5326f8f-10,NC(=O)c1cc2c(s1)C1NC=C(C3CC3)C1CC2Cl,-5.928128,-7.882021724081634,0.14197353843974347
NIM-UNI-534877e5-1,C=C1NC=C(c2cccc(Br)c2)C(=O)N1c1cccnc1,-1.350153,-7.8780735200000045,0.13138627341646028
WAR-XCH-b72a1bbc-14,NS(=O)(=O)c1ccc(N2CCC(CO)CC2)cc1,-7.208499,-7.862138608860894,0.0
DOU-UNK-b5326f8f-11,NC(=O)c1cc2c(s1)-c1ccccc1C(=O)C2,-6.245037,-7.860019811236068,0.0886810121155086
JOH-UNI-9dc98897-2,N#Cc1ncc(N2CCCOCC2)cc1C(F)(F)F,-6.727108,-7.838601934285705,0.11465647949364523
MIH-UNI-6b9ca91a-1,Cc1ccncc1NC(=O)Cc1ccsc1,-9.332361,-7.722006931313132,2.087130153233517
TRY-UNI-1fd04853-7,O=C(Cc1c[nH]c2ncccc12)NCc1ccc(Cl)cc1,-4.65786695480347,-7.592122864238622,1.6258605174826493
ALV-UNI-7ff1a6f9-34,Cc1ccc2c(-c3ccnc(N)c3)c(-c3ccc(F)cc3)nn2n1,-8.800723,-7.574736671020446,6.7171637323155675
MAT-GIT-deadff56-1,CC(=O)NCCc1c[nH]c2ccc(C#N)cc12,-9.765643,-7.574588773922912,0.5517271371882018
ALV-UNI-7ff1a6f9-32,Cc1ccc2c(-c3ccnn3C)c(-c3ccc(F)cc3)nn2n1,-9.00619,-7.556842426868685,0.1280489064278267
RAJ-NOV-842d5654-2,N#Cc1cc([C@@H]2CCNC2=O)cc(Cc2ccccc2)n1,-6.781113,-7.542677662104758,0.7836704202532877
AMD-UAU-3d234461-1,COc1ccc2nccc(C(=O)NN)c2c1,-6.1827974319458,-7.491493353748638,3.6728163996595504
ALV-UNI-7ff1a6f9-10,Cc1cnc2c(-c3ccncc3)c(-c3ccc(F)cc3)nn2c1,-7.326426,-7.4532071234364174,0.0759565596201594
ALV-UNI-7ff1a6f9-17,Cc1ccn2c(-c3ccnn3C)c(-c3ccc(F)cc3)nc2c1,-7.224382,-7.438820006666674,0.13004107165788223
DAR-DIA-fc970077-3,O=c1n(-c2ccccc2)ccn1-c1cccnc1,-5.133376121521,-7.290357044615398,0.22289573520688521
JOH-UNI-522b0723-1,CC1COCCN1c1ccc(C#N)nc1,-6.437917,-7.217818039724548,3.9467910166591187
ANT-DIA-3c79be55-1,N#Cc1ccccc1NC(=O)Cc1c[nH]c2ncccc12,-8.30554,-7.178780928910868,0.9930699190439966
GUZ-UNI-5a173832-3,O=C1/C(=C/C=C/c2ccco2)CCC/C1=C\C=C\c1ccco1,-3.18235,-7.101730080000024,0.8241059107530868
JOH-MEM-5e386bbd-4,COc1ccc2[nH]c3c(c2c1)CCN3C(C)=O,-5.49479913711548,-7.010587171063584,7.499078244687885
ALV-UNI-7ff1a6f9-41,Cc1ccn2c(-c3cnn(C)c3)c(-c3ccc(F)cc3)nc2n1,-4.427262,-6.9576524232653085,0.4217430090699351
PAT-UNK-b2d83456-2,CC#Cc1cccc(CN2CCN(C(C)=O)CC2)c1,-4.72107887268066,-6.870714120605996,0.09988927065665491
AGN-NEW-891393a6-6,O=S(=O)(/C=C/c1cccnc1)c1cccc(-c2c(F)cccc2F)c1,-5.594306,-6.705884903809505,3.1764835819220103
CHR-SOS-7098f804-7,O=C(Nc1ccccc1)c1cc(Cl)ccc1O,-8.379775,-6.703700405454583,0.7441064432475145
ANN-UNI-26382800-2,CCNc1ccc(-c2cnco2)cn1,-4.973998,-6.690017299588277,0.32303603175326256
CHR-SOS-7098f804-21,O=C(Nc1cnccc1Cl)c1cccc(Cl)c1,-8.243002,-6.657827563917579,1.7999735698165853
MAR-UNI-9d4da90d-5,Cc1cnc(N)c(CN2CCC(O)CC2)c1,-4.109579,-6.587034133709977,6.125403540323066
ALV-UNI-7ff1a6f9-37,Cc1ccn2c(-c3ccncc3)c(-c3ccc(F)cc3)nc2n1,-6.404988,-6.5759164199999995,0.13236056843447513
CHR-SOS-7098f804-9,O=C(Nc1ccccc1)c1ccccc1,-5.549275,-6.5671978934693875,0.2717356412947095
ALV-UNI-7ff1a6f9-36,Cc1cc(-c2c(-c3ccc(F)cc3)nn3nc(C)ccc23)[nH]n1,-6.752863,-6.55935451130298,0.14956220925517755
VIR-GIT-7b3d3065-3,CC(C)N(C)C(=O)C1CCN(C(=O)CCl)CC1,-3.390148,-6.537067234141439,0.21326654784645543
DAR-DIA-43a5904b-7,NC(=O)[C@H]1CC(Cc2ccccc2)=C[C@H]1c1cccc(Cl)c1,-6.95997047424316,-6.387749359999999,0.1638341427159249
MIH-UNI-6b9ca91a-5,N#Cc1cccc(CNc2ccc(O)cc2)c1,-5.4286036491394,-6.296374684040394,3.7830654187939112
JOH-MSK-a63bdd1d-10,CN(C)CCc1c[nH]c2ccccc12,-5.55167675018311,-6.220470288287616,0.8627347942966102
WAR-XCH-b6889685-27,Cc1cccc(NC2CCN(c3ccc(S(N)(=O)=O)cc3)CC2)c1,0.075671,-6.1892740387629175,1.1994384549471966
ALV-UNI-7ff1a6f9-46,O=C(Cc1ccc2ccccc2c1)Nc1cc(C(F)(F)F)ccn1,-0.698857,-6.149201989728045,0.21096586925858324
DAV-AUT-7eb4e0c3-2,CN1C[C@@H](c2ccc3c(c2)C(=O)N=[S@]3(C)=O)OCCC1=O,-9.5307,-6.009451880392158,0.04090280000000002
JOH-MSK-a63bdd1d-8,COc1ccc2[nH]c3c(c2c1)CCNC3,-7.830074,-6.000477115384584,0.0
DAR-DIA-23aa0b97-1,N#Cc1cccc(NC(=O)Cc2c[nH]c3ncccc23)c1,-5.25837,-5.970168172981396,1.2580561301543787
ALV-UNI-7ff1a6f9-43,Cc1cn2c(-c3cccnc3)c(-c3ccc(F)cc3)nc2s1,-4.088367,-5.905066077148398,1.9734233951916944
SUN-DEP-1496052a-2,CC1=CCC(O)(C(C)C)CC1,-6.083421,-5.768152543443218,2.0326165848754423
TRY-UNI-1fd04853-10,N#Cc1ccnc(CNC(=O)Cc2c[nH]c3ncccc23)c1,-11.323847,-5.712723204040344,1.0497004040404079
CHR-SOS-7098f804-8,O=C(Nc1ccccc1)c1cccc(Cl)c1,-5.652315,-5.686312448686868,0.6795267369912339
JOH-MSK-ec639444-4,CCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1CCO2,-4.76919651031494,-5.6319111303548866,2.2688646750034693
AGN-NEW-c7b24fe3-5,C#Cc1ncccc1NC(=O)Cc1cccc(Cl)c1,-4.59582710266113,-5.614677419654612,6.308498802991085
ALV-UNI-7ff1a6f9-5,Cc1ccc2c(-c3cccnc3)c(-c3ccc(F)cc3)nn2n1,-3.817697,-5.612380407692299,0.04921674168782141
GIA-UNK-5ec6c2b8-5,O=C(S)C1CCN(C(=O)Cc2ccccc2)CC1,-4.99714326858521,-5.605222564178899,5.274448992326705
DOU-UNK-b5326f8f-12,O=C1Cc2cc(-c3nnco3)sc2-c2ccccc21,-4.417357,-5.601350739797985,0.13470721476736972
MAK-UNK-5e88aa6a-13,Cc1cnc(-c2ccsc2)nc1,-7.533288,-5.567843502020196,0.0
WAR-XCH-b72a1bbc-3,NS(=O)(=O)c1ccc(-c2ccsc2)cc1,-5.893764,-5.536033664646467,0.09140884827766499
MIH-UNI-e573136b-11,O=C(CCl)N1Cc2ccccc2C(C2CCCS2)C1,-8.518147,-5.426199110724674,4.039602868061159
NAU-LAT-ec9c7557-2,O=C1Nc2c(cc(-c3ccncc3)cc2C(F)(F)F)C1=O,-5.25276327133179,-5.425946524949069,3.6252573257720457
ALE-HEI-f28a35b5-1,Cc1ccncc1NC(=O)Nc1ccccc1,-4.235008,-5.3844944757575774,0.3713558931392657
NIR-THE-c331be7a-2,N#Cc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1,-7.416503,-5.330517300000004,0.3813242751989085
GIA-UNK-5ec6c2b8-1,O=C(S)C1CCN(C(=O)c2ccccc2)CC1,-5.26096439361572,-5.2928889976291345,3.242204468164805
AUS-ARG-7cfdce8f-18,c1cnc2nc(SCCC34CC5CC(CC(C5)C3)C4)nn2c1,-9.050965,-5.253233685714289,0.042487000000004826
STE-UNK-dfade101-2,Cc1cc(Cc2cnccc2C)n[nH]1,-9.555629,-5.225190243846146,0.1098343289295466
DAR-DIA-842b4336-20,N#Cc1cnc(NC(=O)Cc2cc3cccnc3[nH]2)o1,-5.165152,-5.198893240000018,0.8966633626097408
JOH-UNI-9dc98897-3,N#Cc1cc(F)c(N2CCCOCC2)cn1,-6.503911,-5.194038698587164,0.14107141826809433
TRY-UNI-714a760b-1,Cc1c(N)cncc1NC(=O)CC1CCCCC1,-6.08684635162354,-5.166970782169727,0.4501000306735086
ANT-DIA-b7f58f21-3,CS(=O)(=O)NCCc1ccccc1O,-4.78243064880371,-5.165325909090907,5.489708353697475
HAN-NEW-5f56c3bc-1,Cc1ncncc1NC(=O)Nc1ccccc1,-1.195313,-5.158626144238639,0.5095734497175171
JOH-MSK-35a8745a-1,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,-8.540813,-5.038109600000013,0.060674999999989154
MUS-SCH-c2f96c06-4,OCc1ccncc1-c1cc(CCc2cn[nH]c2)ccn1,-1.124989,-4.973331539230784,0.09387710868706095
ANT-DIA-3c79be55-2,N#Cc1ccccc1NC(=O)Cc1cccnc1,-7.423989,-4.898661239999996,0.5169325397457971
GIA-UNK-995df016-17,O=C(SCF)C1CCN(C(=O)c2ccc[nH]2)CC1,-5.95411777496338,-4.878647204367795,5.371359663956953
SAL-INS-1c7a5a55-6,O=C(CCl)N1Cc2cc3c([N+](=O)[O-])cccc3cc2C(c2c[nH]cn2)C1,-6.33078861236572,-4.830868722222222,0.14150152575992933
GIA-UNK-995df016-3,O=C(SCF)C1CCN(C(=O)C2CC2)CC1,-4.68108415603638,-4.816782840000016,2.1478806183810466
VIJ-CYC-1a381570-12,CC(C)[C@@H](C#N)NS(=O)(=O)c1ccc(CF)cc1,-7.813967,-4.732154606853385,0.3439617577681806
GER-UNI-cad0fe83-1,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,-7.59986,-4.6742389391413965,0.09645063559177863
NAU-LAT-ec9c7557-5,O=C1Nc2ccccc2C1(c1ccccc1)c1ccccc1O,-5.9029688835144,-4.595670652276617,0.6142256889994819
CHR-SOS-7098f804-12,O=C(Nc1cccnc1)c1cccc(Cl)c1,-9.620449,-4.494363960594029,1.1350931702884552
GIA-UNK-995df016-13,O=C(SCF)C1CCN(C(=O)C2CCCC2)CC1,-4.65887403488159,-4.488709803838361,1.622808702000702
WAR-XCH-b6889685-3,CN(CC1CCN(c2ccc(S(N)(=O)=O)cc2)CC1)c1cccs1,-8.388055,-4.4713420800000065,0.1267971565022731
SUN-DEP-1496052a-1,CC1=CCC(C(C)(C)O)CC1,-6.045083,-4.4478991555202185,1.8542298833984612
DUN-NEW-f8ce3686-12,CC(=O)NCCc1c[nH]c2ccc(C#N)cc12,-5.37841176986694,-4.440789507904828,4.1384355290587775
ANN-UNI-26382800-1,CCNc1ccc(-c2cccc(=O)[nH]2)cn1,-5.965827,-4.403245953211297,5.592616039198541
JON-UIO-066ce08b-14,C[C@H](NC(=O)C(F)F)c1cccc(F)c1,-5.387918,-4.368486099999998,2.4790337764892314
